cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wur: conc877 1 2150 2 598 0 1 n: _ZN10GfxShading16getHasBackgroundEv in TU 45
wur: conc1579 1 2000 3 657 1 1 n: _ZN12JBIG2Segment9setSegNumEj in TU 50
wur: conc878 1 2230 6 1431 5 1 n: _ZN10GfxShading7getBBoxEPdS0_S0_S0_ in TU 45
wur: conc1850 1 2201 4 592 2 1 n: _ZN16GfxLabColorSpace7getBMinEv in TU 63
wur: conc1587 1 2127 1 593 0 1 n: _ZN16JBIG2PatternDict7getSizeEv in TU 50
wur: conc1582 1 2228 4 934 1 1 n: _ZN16JBIG2PatternDict9setBitmapEjP11JBIG2Bitmap in TU 50
wur: conc1588 1 2170 4 832 0 1 n: _ZN16JBIG2PatternDict9getBitmapEj in TU 50
wur: conc879 1 2120 2 586 2 1 n: _ZN10GfxShading7getTypeEv in TU 45
wur: conc1872 1 2148 2 600 0 1 n: _ZN20GfxCalGrayColorSpace9getWhiteYEv in TU 63
wur: conc1874 1 2197 3 604 1 1 n: _ZN20GfxDeviceNColorSpace20getTintTransformFuncEv in TU 63
wur: conc1621 1 4127 7 1123 4 3 n: _ZN9JPXStream8readByteEPi in TU 51
wur: conc1223 1 5075 8 824 6 2 n: _ZN11Gfx8BitFont12getCharProcsEv in TU 46
wur: conc1626 1 5955 440 1834 438 mem=83144704 max=113139712 278 n: _ZN9JPXStream21inverseMultiCompAndDCEP7JPXTile in TU 51
wur: conc960 1 2825 4 597 1 1 n: _ZN16GfxTilingPattern12getPaintTypeEv in TU 45
wur: conc961 1 2845 2 575 2 1 n: _ZN16GfxTilingPattern16getContentStreamEv in TU 45
wur: conc962 1 2835 2 629 2 1 n: _ZN16GfxTilingPattern7getBBoxEv in TU 45
wur: conc963 1 2815 2 594 0 1 n: _ZN16GfxTilingPattern8getXStepEv in TU 45
wur: conc964 1 2816 2 594 2 1 n: _ZN16GfxTilingPattern8getYStepEv in TU 45
wur: conc965 1 2839 1 632 1 1 n: _ZN16GfxTilingPattern9getMatrixEv in TU 45
wur: conc966 1 2089 2 593 0 1 n: _ZN17GfxShadingPattern10getShadingEv in TU 45
wur: conc967 1 2103 3 632 0 1 n: _ZN17GfxShadingPattern9getMatrixEv in TU 45
wur: conc1697 1 2921 1 589 0 1 n: _ZN4XRef12getErrorCodeEv in TU 60
wur: conc1699 1 2913 2 580 0 1 n: _ZN4XRef4isOkEv in TU 60
wur: conc972 1 2059 2 597 2 1 n: _ZN20GfxPatternColorSpace8getUnderEv in TU 45
wur: conc974 1 2668 1 628 0 1 n: _ZN7GfxFont13getFontMatrixEv in TU 45
wur: conc1849 1 2201 2 593 0 1 n: _ZN16GfxLabColorSpace7getBMaxEv in TU 63
wur: conc1718 1 2673 2 590 0 1 n: _ZN7Catalog10getBaseURIEv in TU 58
wur: conc975 1 2637 1 584 1 1 n: _ZN7GfxFont7getTypeEv in TU 45
wur: conc1735 1 2665 2 579 0 1 n: _ZN7Catalog4isOkEv in TU 60
wur: conc1734 1 2680 1 560 0 1 n: _ZN7Catalog10getOutlineEv in TU 60
wur: conc1756 1 3099 2 593 0 1 n: _ZN10GfxCIDFont11getCIDToGIDEv in TU 63
wur: conc1757 1 3091 1 599 0 1 n: _ZN10GfxCIDFont14getCIDToGIDLenEv in TU 63
wur: conc1839 1 8963 155 1321 154 351 n: _ZN11PSOutputDev12writeTrailerEv in TU 63
wur: conc1762 1 3529 4 598 1 1 n: _ZN11Gfx8BitFont14getHasEncodingEv in TU 63
wur: conc1761 1 3536 1 622 1 1 n: _ZN11Gfx8BitFont11getEncodingEv in TU 63
wur: conc781 1 3985 11 950 10 22 n: _ZN22CharCodeToUnicodeCacheD9Ev in TU 38
wur: conc985 1 3360 2 583 0 1 n: _ZN8GfxState7getFontEv in TU 45
wur: conc1787 1 2664 3 626 0 1 n: _ZN7GfxFont11getFontBBoxEv in TU 63
wur: conc1797 1 2251 1 598 0 1 n: _ZN12FoFiTrueType13isOpenTypeCFFEv in TU 63
wur: conc1794 1 2656 3 593 1 1 n: _ZN7GfxFont14getExtFontFileEv in TU 63
wur: conc1801 1 2744 3 945 3 2 n: _ZN7GfxFont17getEmbeddedFontIDEP3Ref in TU 63
wur: conc1800 1 2649 1 589 0 1 n: _ZN7GfxFont11getOrigNameEv in TU 63
wur: conc1924 1 8293 99 1666 97 232 n: _ZN11PSOutputDev16writeXpdfProcsetEv in TU 63
wur: conc998 1 1926 4 679 2 3 n: _ZN7GfxPath7isCurPtEv in TU 45
wur: conc1016 1 2111 2 602 0 1 n: _ZN20GfxIndexedColorSpace12getIndexHighEv in TU 47
wur: conc1017 1 2102 2 594 1 1 n: _ZN20GfxIndexedColorSpace7getBaseEv in TU 47
wur: conc1018 1 2116 1 598 1 1 n: _ZN20GfxIndexedColorSpace9getLookupEv in TU 47
wur: conc1019 1 2160 2 595 2 1 n: _ZN23GfxSeparationColorSpace6getAltEv in TU 47
wur: conc1020 1 2161 1 593 0 1 n: _ZN23GfxSeparationColorSpace7getFuncEv in TU 47
wur: conc1028 1 3474 6 1433 3 1 n: _ZN8GfxState11getClipBBoxEPdS0_S0_S0_ in TU 45
wur: conc1029 1 3379 3 565 0 1 n: _ZN8GfxState12getFillColorEv in TU 45
wur: conc1030 1 3382 2 597 1 1 n: _ZN8GfxState17getFillColorSpaceEv in TU 45
wur: conc1848 1 2201 2 592 2 1 n: _ZN16GfxLabColorSpace7getAMinEv in TU 63
wur: conc1031 1 3360 0 584 0 1 n: _ZN8GfxState7getPathEv in TU 45
wur: conc1347 1 8222 16 1807 13 15 n: _ZN10KeyBindingC9EiiiPcS0_ in TU 48
wur: conc1032 1 3968 5 971 3 3 n: _ZN8GfxState14setFillPatternEP10GfxPattern in TU 47
wur: conc1851 1 2204 3 596 1 1 n: _ZN16GfxLabColorSpace9getBlackXEv in TU 63
wur: conc1852 1 2205 2 596 2 1 n: _ZN16GfxLabColorSpace9getBlackYEv in TU 63
wur: conc1034 1 3982 6 981 5 3 n: _ZN8GfxState17setFillColorSpaceEP13GfxColorSpace in TU 47
wur: conc1854 1 2204 3 597 2 1 n: _ZN16GfxLabColorSpace9getWhiteXEv in TU 63
wur: conc1855 1 2205 2 597 0 1 n: _ZN16GfxLabColorSpace9getWhiteYEv in TU 63
wur: conc1856 1 2204 1 597 0 1 n: _ZN16GfxLabColorSpace9getWhiteZEv in TU 63
wur: conc848 1 4014 4 755 1 4 n: _ZN7PSStack13checkOverflowEi in TU 44
wur: conc1773 1 7175 77 1547 74 284 n: _ZN11PSOutputDev11writePSNameEPc in TU 63
wur: conc1858 1 2192 7 599 4 1 n: _ZN19GfxCalRGBColorSpace9getBlackYEv in TU 63
wur: conc1860 1 2192 3 599 3 1 n: _ZN19GfxCalRGBColorSpace9getGammaBEv in TU 63
wur: conc1859 1 2192 2 599 0 1 n: _ZN19GfxCalRGBColorSpace9getBlackZEv in TU 63
wur: conc1769 1 2643 2 551 2 1 n: _ZN7GfxFont5getIDEv in TU 63
wur: conc1861 1 2192 3 598 2 1 n: _ZN19GfxCalRGBColorSpace9getGammaGEv in TU 63
wur: conc1864 1 2191 2 601 0 1 n: _ZN19GfxCalRGBColorSpace9getWhiteXEv in TU 63
wur: conc1528 1 6258 25 2022 23 22 n: _ZN11JBIG2Bitmap6expandEij in TU 50
wur: conc1863 1 2213 3 631 0 1 n: _ZN19GfxCalRGBColorSpace9getMatrixEv in TU 63
wur: conc1866 1 2191 2 601 0 1 n: _ZN19GfxCalRGBColorSpace9getWhiteZEv in TU 63
wur: conc1865 1 2192 1 601 0 1 n: _ZN19GfxCalRGBColorSpace9getWhiteYEv in TU 63
wur: conc305 1 18129 90 4070 88 171 n: _ZN6Splash9drawPixelEP10SplashPipeiii in TU 14
wur: conc1868 1 2147 4 600 0 1 n: _ZN20GfxCalGrayColorSpace9getBlackXEv in TU 63
wur: conc1867 1 2146 1 597 0 1 n: _ZN20GfxCalGrayColorSpace8getGammaEv in TU 63
wur: conc1870 1 2148 2 600 0 1 n: _ZN20GfxCalGrayColorSpace9getBlackZEv in TU 63
wur: conc1871 1 2147 1 600 0 1 n: _ZN20GfxCalGrayColorSpace9getWhiteXEv in TU 63
wur: conc1869 1 2148 2 600 0 1 n: _ZN20GfxCalGrayColorSpace9getBlackYEv in TU 63
wur: conc1873 1 2147 2 601 2 1 n: _ZN20GfxCalGrayColorSpace9getWhiteZEv in TU 63
wur: conc1876 1 2178 1 597 0 1 n: _ZN21GfxICCBasedColorSpace6getAltEv in TU 63
wur: conc1875 1 2167 2 596 0 1 n: _ZN20GfxDeviceNColorSpace6getAltEv in TU 63
wur: conc1879 1 2011 2 601 2 1 n: _ZN16GfxImageColorMap13getColorSpaceEv in TU 63
wur: conc1227 1 10165 26 1725 22 35 n: _ZN7GfxFont15readExtFontFileEPi in TU 46
wur: conc192 1 3323 2 697 1 4 n: atoi in TU 8
wur: conc1944 1 2018 6 1040 2 1 n: _ZN12PDFRectangleC9Edddd in TU 63
wur: conc1947 1 2670 2 588 0 1 n: _ZN7Catalog11getNumPagesEv in TU 63
wur: conc163 1 2164 3 411 2 1 n: isupper in TU 3
wur: conc1033 1 9653 105 2636 103 98 n: _ZN8GfxState16clipToStrokePathEv in TU 47
wur: conc164 1 1908 7 482 4 3 n: tolower in TU 3
wur: conc166 1 2164 4 410 2 1 n: islower in TU 3
wur: conc1840 1 2968 6 787 4 3 n: _ZN18FixedLengthEncoderD9Ev in TU 67
wur: conc167 1 1908 5 481 3 3 n: toupper in TU 3
wur: conc2142 1 2662 5 573 3 1 n: _ZN11FlateStream14loadFixedCodesEv in TU 67
wur: conc1218 1 1888 2 587 1 1 n: _ZN4CMap13getCollectionEv in TU 46
wur: conc2233 1 3321 7 858 3 3 n: _ZN9DCTStream6read16Ev in TU 67
wur: conc1946 1 3710 5 648 1 1 n: _ZN4Page14getMediaHeightEv in TU 63
wur: conc2320 1 2283 3 592 1 2 n: _Z12unicodeTypeRj in TU 73
wur: conc1577 1 6550 9 1703 8 3 n: _ZN15JBIG2SymbolDictC9Ejj in TU 50
wur: conc235 1 3938 45 2044 43 63 n: _ZN10SplashClip4growEi in TU 16
wur: conc753 1 3630 9 607 6 17 n: _ZN9CMapCacheD9Ev in TU 39
wur: conc2046 1 2413 4 390 2 1 n: _ZN19SplashOutFontFileIDD9Ev in TU 66
wur: conc1554 1 9420 128 2169 127 mem=83144704 max=113139712 209 n: _ZN11JBIG2Stream13resetIntStatsEi in TU 50
wur: conc1346 1 8201 12 1678 10 9 n: _ZN10KeyBindingC9EiiiPc in TU 48
wur: conc349 1 4069 26 3525 23 4 n: _ZN10SplashClipC9Eddddi in TU 16
wur: conc852 1 4086 6 881 3 5 n: _ZN7PSStack9checkTypeE12PSObjectTypeS0_ in TU 44
wur: conc234 1 2930 79 4090 76 49 n: _ZN10SplashClip10clipToRectEdddd in TU 16
wur: conc259 1 35529 880 4749 871 1096 n: _ZN6Splash10fillGlyph2EiiP17SplashGlyphBitmap in TU 14
wur: conc111 1 11851 28 1425 23 mem=65392640 max=113139712 9 n: _ZN12FoFiTrueType4makeEPci in TU 11
wur: conc941 1 17465 36 1618 34 31 n: _ZN17GfxShadingPattern5parseEP6Object in TU 47
wur: conc1479 1 3557 11 614 9 14 n: _ZN15UnicodeMapCacheD9Ev in TU 68
wur: conc1035 1 4499 6 942 2 3 n: _ZN8GfxState7setPathEP7GfxPath in TU 47
wur: conc1393 1 6538 8 1607 6 10 n: _ZN12GlobalParams14getUnicodeMap2EP7GString in TU 48
wur: conc1047 1 7826 33 1793 29 16 n: _ZN3Gfx17doPatchMeshShFillEP19GfxPatchMeshShading in TU 45
wur: conc301 1 6538 9 1064 8 13 n: _ZN6Splash12restoreStateEv in TU 14
wur: conc1745 1 18908 30 2914 26 19 n: _ZN4XRefC9EP10BaseStream in TU 70
wur: conc207 1 1954 2 347 0 1 n: _Z9splashAbsd in TU 14
wur: conc94 1 12108 16 1920 13 9 n: _ZN12FoFiTrueType14convertToType1EPcPS0_iPFvPvS0_iES2_ in TU 11
wur: conc1548 1 4378 7 1008 4 1 n: _ZN14JBIG2CodeTableC9EjP17JBIG2HuffmanTable in TU 50
wur: conc1700 1 6763 30 1306 27 40 n: _ZN6PDFDoc11checkHeaderEv in TU 60
wur: conc1565 1 12020 30 2170 29 31 n: _ZN11JBIG2Stream17resetGenericStatsEjP23JArithmeticDecoderStats in TU 50
wur: conc2145 1 10772 114 2900 109 164 n: _ZN11FlateStream16readDynamicCodesEv in TU 67
wur: conc1027 1 8384 17 1572 13 4 n: _ZN7GfxPath4copyEv in TU 45
wur: conc2319 1 2284 5 592 3 2 n: _Z12unicodeTypeLj in TU 73
wur: conc778 1 32679 57 3292 51 37 n: _ZN7CatalogC9EP4XRef in TU 37
wur: conc748 1 5598 25 2170 23 18 n: _ZN17BuiltinFontWidthsC9EP16BuiltinFontWidthi in TU 35
wur: conc1893 1 34807 180 4457 175 252 n: _ZN11PSOutputDev13writeDocSetupEP7Catalogii in TU 63
wur: conc749 1 3010 9 325 7 8 n: _Z21freeBuiltinFontTablesv in TU 36
wur: conc2347 1 5344 9 1148 7 6 n: _ZN8TextLine5cmpYXEPS_ in TU 72
wur: conc395 1 2377 1 225 0 1 n: _ZN16SplashFontFileIDC9Ev in TU 23
wur: conc1226 1 17528 352 2917 350 451 n: _ZN11Gfx8BitFont15getCodeToGIDMapEP12FoFiTrueType in TU 46
wur: conc1714 1 7029 14 1751 9 mem=65392640 max=113139712 3 n: _ZN4Page7displayEP9OutputDevddiiiiP7CatalogPFiPvES4_ in TU 58
wur: conc1534 1 11039 39 2196 36 43 n: _ZN11JBIG2Bitmap8getSliceEjjjj in TU 50
wur: conc1590 1 8251 47 1293 41 49 n: _ZN11JBIG2Stream14discardSegmentEj in TU 50
wur: conc1833 1 18387 160 4460 157 329 n: _ZN11PSOutputDev11writeHeaderEiiP12PDFRectangleS1_i in TU 63
wur: conc1539 1 6375 34 1574 29 19 n: _ZN11JBIG2Stream11findSegmentEj in TU 50
wur: conc2364 1 8897 73 3486 70 18 n: _ZN8TextWordC9EP8GfxStateiddiP12TextFontInfod in TU 72
wur: conc88 1 11937 17 1846 12 11 n: _ZN12FoFiTrueType14convertToType0EPcPFvPvS0_iES1_ in TU 11
wur: conc1846 1 14275 25 1856 22 15 n: _ZN11PSOutputDev14addCustomColorEP23GfxSeparationColorSpace in TU 63
wur: conc1666 1 18847 43 1986 40 30 n: _ZN5LinksC9EP6ObjectP7GString in TU 53
wur: conc1045 1 11329 15 1387 11 5 n: _ZN3Gfx16doFunctionShFillEP18GfxFunctionShading in TU 45
wur: conc2245 1 5803 14 1482 12 14 n: _ZN9DCTStream7readAmpEi in TU 67
wur: conc1051 1 12414 25 1785 22 14 n: _ZN3Gfx23doGouraudTriangleShFillEP25GfxGouraudTriangleShading in TU 45
wur: conc1752 1 4457 3 771 2 3 n: _ZN10FileStreamD9Ev in TU 67
wur: conc1625 1 10216 426 4546 422 289 n: _ZN9JPXStream16inverseTransformEP11JPXTileComp in TU 51
wur: conc1878 1 3753 10 651 5 3 n: _ZN14DeviceNRecoderD9Ev in TU 63
wur: conc886 1 26025 96 2239 91 mem=65392640 max=113139712 135 n: _ZN16GfxTilingPattern5parseEP6Object in TU 47
wur: conc1566 1 12032 32 2175 30 31 n: _ZN11JBIG2Stream20resetRefinementStatsEjP23JArithmeticDecoderStats in TU 50
wur: conc1768 1 10112 104 1646 101 274 n: _ZN11PSOutputDev13writePSStringEP7GString in TU 63
wur: conc1828 1 28767 473 4453 467 726 n: _ZN11PSOutputDev11cvtFunctionEP8Function in TU 63
wur: conc1527 1 8120 10 1310 6 3 n: _ZN11JBIG2Bitmap4copyEv in TU 50
wur: conc1732 1 17484 19 1120 17 6 n: _ZN6PDFDoc15checkEncryptionEP7GStringS1_ in TU 60
wur: conc1040 1 27385 325 2478 322 244 n: _ZN3Gfx13doAxialShFillEP15GfxAxialShading in TU 45
wur: conc1042 1 31362 780 2582 777 mem=65392640 max=113139712 617 n: _ZN3Gfx14doRadialShFillEP16GfxRadialShading in TU 45
wur: conc226 1 13635 59 5826 52 28 n: _ZN11SplashStateC9EPS_ in TU 27
wur: conc2351 1 17405 331 5276 324 366 n: _ZN8TextLine8coalesceEP10UnicodeMap in TU 72
wur: conc1686 1 10726 19 2020 14 14 n: _ZN7OutlineC9EP6ObjectP4XRef in TU 55
wur: conc2244 1 6893 24 1563 21 14 n: _ZN9DCTStream11readHuffSymEP12DCTHuffTable in TU 67
wur: conc354 1 4870 6 781 4 1 n: _ZN16SplashSolidColorC9EPh in TU 25
wur: conc276 1 26766 1353 4327 1348 mem=65392640 max=113139712 1465 n: _ZN6Splash14makeStrokePathEP10SplashPathi in TU 14
wur: conc362 1 10211 265 3588 260 241 n: _ZN12SplashScreenC9EP18SplashScreenParams in TU 26
wur: conc2326 1 7834 19 2172 13 11 n: _ZN8TextPage7addWordEP8TextWord in TU 72
wur: conc2336 1 2040 6 1030 3 3 n: _ZN8TextPool10getBaseIdxEd in TU 72
wur: conc2373 1 11814 105 4152 102 76 n: _ZN8TextPageD9Ev in TU 72
wur: conc285 1 78714 322 4273 314 354 n: _ZN6Splash15fillWithPatternEP10SplashPathiP13SplashPatternd in TU 14
wur: conc2338 1 1969 7 881 2 1 n: _ZN8TextPool7setPoolEiP8TextWord in TU 72
wur: conc2337 1 1921 1 810 1 1 n: _ZN8TextPool7getPoolEi in TU 72
wur: conc2366 1 4233 89 4139 88 57 n: _ZN8TextWord7addCharEP8GfxStateddddj in TU 72
wur: conc172 1 6289 23 1011 21 30 n: _Z10getHomeDirv in TU 6
wur: conc2342 1 6554 50 2086 49 42 n: _ZN9TextBlock7addWordEP8TextWord in TU 72
wur: conc1835 1 3405 13 1466 11 10 n: _ZN11ImageStream8getPixelEPh in TU 67
wur: conc1475 1 11479 12 3147 10 8 n: _ZN12GlobalParams9parseFileEP7GStringP8_IO_FILE in TU 48
wur: conc1628 1 10469 107 1838 104 mem=65392640 max=113139712 96 n: _ZN9JPXStream16readColorSpecBoxEj in TU 51
wur: conc2374 1 12552 43 3105 38 24 n: _ZN8TextPageC9Ei in TU 72
wur: conc1496 1 2114 4 563 0 1 n: _ZN11ImageStream5resetEv in TU 67
wur: conc1792 1 28011 195 3873 194 247 n: _ZN11PSOutputDev25setupEmbeddedCIDType0FontEP7GfxFontP3RefP7GString in TU 63
wur: conc2353 1 35951 1380 18185 1364 mem=65392640 max=113139712 1206 n: _ZN9TextBlock8coalesceEP10UnicodeMap in TU 72
wur: conc286 1 10852 37 1763 33 44 n: _ZN6Splash10strokeWideEP10SplashPath in TU 14
wur: conc356 1 4926 42 2793 39 26 n: _ZN12SplashBitmapC9Eiii15SplashColorModeii in TU 15
wur: conc296 1 4187 11 1164 8 6 n: _ZN11SplashState11setSoftMaskEP12SplashBitmap in TU 27
wur: conc1967 1 13251 601 5484 597 945 n: _ZN11PSOutputDevD9Ev in TU 63
wur: conc782 1 4083 12 1522 9 5 n: _ZN22CharCodeToUnicodeCacheC9Ei in TU 38
wur: conc2287 1 4205 3 816 2 2 n: _ZN12TextFontInfo7matchesEP8GfxState in TU 72
wur: conc792 1 3458 14 971 12 3 n: _Z14invMixColumnsWPj in TU 40
wur: conc999 1 4642 3 722 1 3 n: _ZN8GfxState7isCurPtEv in TU 45
wur: conc1021 1 19303 177 9241 170 99 n: _ZN16GfxImageColorMapC9EiP6ObjectP13GfxColorSpace in TU 47
wur: conc847 1 4153 13 730 8 2 n: _ZN7PSStack3popEv in TU 44
wur: conc858 1 4247 6 930 2 2 n: _ZN7PSStack8pushRealEd in TU 44
wur: conc857 1 4244 4 976 4 2 n: _ZN7PSStack8pushBoolEi in TU 44
wur: conc851 1 4223 4 1017 3 2 n: _ZN7PSStack5indexEi in TU 44
wur: conc804 1 13813 138 4763 137 mem=65392640 max=113139712 75 n: _ZN7Decrypt12makeFileKey2EiiiP7GStringS1_iS1_S1_Phi in TU 40
wur: conc849 1 5172 12 1293 9 8 n: _ZN7PSStack4copyEi in TU 44
wur: conc791 1 3410 21 975 17 3 n: _Z13invMixColumnsPh in TU 40
wur: conc2355 1 7357 9 1933 8 2 n: _ZN9TextBlockC9EP8TextPagei in TU 72
wur: conc947 1 7582 14 1331 11 7 n: _ZN12GfxResources16lookupColorSpaceEPcP6Object in TU 45
wur: conc1483 1 4076 10 1208 8 4 n: _ZN14NameToCharCodeC9Ev in TU 54
wur: conc1503 1 2344 2 225 0 1 n: _ZN9OutputDevC9Ev in TU 77
wur: conc198 1 9341 53 2848 51 30 n: grabArg in TU 8
wur: conc2237 1 5591 31 1643 28 33 n: _ZN9DCTStream15readBaselineSOFEv in TU 67
wur: conc2238 1 5589 33 1583 30 28 n: _ZN9DCTStream15readQuantTablesEv in TU 67
wur: conc1502 1 2979 4 591 1 4 n: _ZN14ImageOutputDevD9Ev in TU 77
wur: conc2239 1 5801 95 2384 91 65 n: _ZN9DCTStream17readHuffmanTablesEv in TU 67
wur: conc165 1 2750 12 1072 10 9 n: _ZN7GString9lowerCaseEv in TU 3
wur: conc1219 1 4010 4 812 2 2 n: _ZN10GfxCIDFont13getCollectionEv in TU 46
wur: conc2234 1 5918 95 1828 91 63 n: _ZN9DCTStream12readScanInfoEv in TU 67
wur: conc853 1 5185 5 1031 3 3 n: _ZN7PSStack6popIntEv in TU 44
wur: conc1480 1 19076 2802 10893 2796 mem=65392640 max=113139712 2310 n: _ZN12GlobalParamsD9Ev in TU 48
wur: conc1719 1 10164 20 1395 13 7 n: _ZN4Page8getLinksEP7Catalog in TU 58
wur: conc1753 1 6563 11 2078 7 1 n: _ZN10FileStreamC9EP8_IO_FILEjijP6Object in TU 67
wur: conc1627 1 28644 1278 15865 1268 mem=65392640 max=113139712 1170 n: _ZN9JPXStream14readCodestreamEj in TU 51
wur: conc1877 1 49219 526 4736 517 766 n: _ZN11PSOutputDev16dumpColorSpaceL2EP13GfxColorSpaceiii in TU 63
wur: conc1746 1 24350 32 2091 28 20 n: _ZN6PDFDoc5setupEP7GStringS1_ in TU 60
wur: conc2246 1 7794 69 3085 67 94 n: _ZN9DCTStream12readDataUnitEP12DCTHuffTableS1_PiS2_ in TU 67
wur: conc2379 1 9185 16 1123 13 12 n: _ZN13TextOutputDevD9Ev in TU 72
wur: conc1791 1 24654 169 3912 164 217 n: _ZN11PSOutputDev23setupEmbeddedType1CFontEP7GfxFontP3RefP7GString in TU 63
wur: conc176 1 10697 45 2277 40 37 n: _Z12openTempFilePP7GStringPP8_IO_FILEPcS5_ in TU 6
wur: conc845 1 3341 11 940 8 8 n: _ZN7PSStack13topTwoAreNumsEv in TU 44
wur: conc1058 1 1901 3 579 2 2 n: _ZN7GfxPath6isPathEv in TU 45
wur: conc989 1 6723 11 1538 8 3 n: _ZN11Gfx8BitFont11getCharProcEiP6Object in TU 46
wur: conc1545 1 3737 5 887 4 4 n: _ZN11JBIG2Stream15readProfilesSegEj in TU 50
wur: conc1494 1 2013 2 603 0 1 n: _ZN16GfxImageColorMap16getNumPixelCompsEv in TU 77
wur: conc1486 1 1797 1 485 0 1 n: _Z9colToBytei in TU 77
wur: conc2289 1 4679 4 887 2 1 n: _ZN12TextFontInfoC9EP8GfxState in TU 72
wur: conc2341 1 3190 83 2520 80 73 n: _ZN9TextBlock15updatePriMinMaxEPS_ in TU 72
wur: conc1788 1 46904 380 4555 374 mem=65392640 max=113139712 686 n: _ZN11PSOutputDev14setupType3FontEP7GfxFontP7GStringP4Dict in TU 63
wur: conc1552 1 3739 7 888 4 4 n: _ZN11JBIG2Stream16readExtensionSegEj in TU 50
wur: conc2391 1 21884 206 2184 204 216 n: _Z8scanFontP7GfxFontP6PDFDoc in TU 76
wur: conc856 1 4244 6 972 4 2 n: _ZN7PSStack7pushIntEi in TU 44
wur: conc1481 1 6272 8 2116 5 2 n: _ZN10UnicodeMapC9EPciP15UnicodeMapRangei in TU 68
wur: conc1581 1 3743 4 889 2 4 n: _ZN11JBIG2Stream18readEndOfStripeSegEj in TU 50
wur: conc1721 1 1831 3 810 0 1 n: _ZN5Links7getLinkEi in TU 58
wur: conc1841 1 5029 4 1194 3 1 n: _ZN18FixedLengthEncoderC9EP6Streami in TU 67
wur: conc1427 1 5660 9 1423 8 14 n: _ZN12GlobalParams17getDisplayCIDFontEP7GStringS1_ in TU 48
wur: conc2241 1 5074 7 1041 4 6 n: _ZN9DCTStream19readRestartIntervalEv in TU 67
wur: conc1482 1 6280 7 1975 6 2 n: _ZN10UnicodeMapC9EPciPFijS0_iE in TU 68
wur: conc2312 1 2476 6 1161 4 2 n: _ZN13TextUnderlineC9Edddd in TU 72
wur: conc2407 1 3702 3 648 1 1 n: _ZN4Page13getCropHeightEv in TU 75
wur: conc2304 1 2453 8 1153 5 1 n: _ZN8TextLinkC9EiiiiP4Link in TU 72
wur: conc976 1 3382 3 624 0 1 n: _ZN8GfxState10getTextMatEv in TU 45
wur: conc1400 1 5545 4 1056 3 3 n: _ZN12GlobalParams14getDisplayFontEP7GString in TU 48
wur: conc168 1 2750 12 1072 12 9 n: _ZN7GString9upperCaseEv in TU 3
wur: conc977 1 3413 3 802 2 1 n: _ZN8GfxState10textSetPosEdd in TU 45
wur: conc978 1 3366 1 589 0 1 n: _ZN8GfxState11getFontSizeEv in TU 45
wur: conc1472 1 5248 4 1048 2 3 n: _ZN12GlobalParams9getPSFontEP7GString in TU 48
wur: conc844 1 3284 5 946 4 4 n: _ZN7PSStack13topTwoAreIntsEv in TU 44
wur: conc763 1 17080 25 1707 24 25 n: _ZN7Catalog12readMetadataEv in TU 37
wur: conc979 1 3368 4 592 2 1 n: _ZN8GfxState12getCharSpaceEv in TU 45
wur: conc984 1 3356 1 583 1 1 n: _ZN8GfxState7getCurYEv in TU 45
wur: conc986 1 3356 3 583 1 1 n: _ZN8GfxState7getRiseEv in TU 45
wur: conc2235 1 6757 18 1391 19 22 n: _ZN9DCTStream14readJFIFMarkerEv in TU 67
wur: conc1430 1 3892 4 810 1 1 n: _ZN12GlobalParams17getTextPageBreaksEv in TU 48
wur: conc1802 1 2666 2 599 0 1 n: _ZN7GfxFont19getEmbeddedFontNameEv in TU 63
